C:\Users\Christina\Desktop\CS235AM Android\Lab7\Lab7Sqlite\CreateDBConsole\bin\Debug\CreateDBConsole.exe.config
C:\Users\Christina\Desktop\CS235AM Android\Lab7\Lab7Sqlite\CreateDBConsole\bin\Debug\CreateDBConsole.exe
C:\Users\Christina\Desktop\CS235AM Android\Lab7\Lab7Sqlite\CreateDBConsole\bin\Debug\CreateDBConsole.pdb
C:\Users\Christina\Desktop\CS235AM Android\Lab7\Lab7Sqlite\CreateDBConsole\bin\Debug\DAL.dll
C:\Users\Christina\Desktop\CS235AM Android\Lab7\Lab7Sqlite\CreateDBConsole\bin\Debug\Lab7Sqlite.dll
C:\Users\Christina\Desktop\CS235AM Android\Lab7\Lab7Sqlite\CreateDBConsole\bin\Debug\DAL.pdb
C:\Users\Christina\Desktop\CS235AM Android\Lab7\Lab7Sqlite\CreateDBConsole\bin\Debug\Lab7Sqlite.pdb
C:\Users\Christina\Desktop\CS235AM Android\Lab7\Lab7Sqlite\CreateDBConsole\obj\Debug\Lab7-Console.csprojResolveAssemblyReference.cache
C:\Users\Christina\Desktop\CS235AM Android\Lab7\Lab7Sqlite\CreateDBConsole\obj\Debug\CreateDBConsole.exe
C:\Users\Christina\Desktop\CS235AM Android\Lab7\Lab7Sqlite\CreateDBConsole\obj\Debug\CreateDBConsole.pdb
C:\Users\Christina\Desktop\CS235AM Android\Lab 8\Lab7Sqlite\CreateDBConsole\bin\Debug\CreateDBConsole.exe.config
C:\Users\Christina\Desktop\CS235AM Android\Lab 8\Lab7Sqlite\CreateDBConsole\obj\Debug\CreateDBConsole.exe
C:\Users\Christina\Desktop\CS235AM Android\Lab 8\Lab7Sqlite\CreateDBConsole\obj\Debug\CreateDBConsole.pdb
C:\Users\Christina\Desktop\CS235AM Android\Lab 8\Lab7Sqlite\CreateDBConsole\bin\Debug\CreateDBConsole.exe
C:\Users\Christina\Desktop\CS235AM Android\Lab 8\Lab7Sqlite\CreateDBConsole\bin\Debug\CreateDBConsole.pdb
C:\Users\Christina\Desktop\CS235AM Android\Lab 8\Lab7Sqlite\CreateDBConsole\bin\Debug\DAL.dll
C:\Users\Christina\Desktop\CS235AM Android\Lab 8\Lab7Sqlite\CreateDBConsole\bin\Debug\Lab7Sqlite.dll
C:\Users\Christina\Desktop\CS235AM Android\Lab 8\Lab7Sqlite\CreateDBConsole\bin\Debug\DAL.pdb
C:\Users\Christina\Desktop\CS235AM Android\Lab 8\Lab7Sqlite\CreateDBConsole\bin\Debug\Lab7Sqlite.pdb
C:\Users\Christina\Desktop\CS235AM Android\Lab 8\Lab7Sqlite\CreateDBConsole\obj\Debug\Lab7-Console.csprojResolveAssemblyReference.cache
